ID,value,label
1,-1,0
2,-2,0
3,-3,0
4,-4,0
5,-5,0
6,1,1
7,2,1
8,3,1
9,4,1
10,5,1
11,-1,0
12,-2,0
13,-3,0
14,-4,0
15,-5,0
16,1,1
17,2,1
18,3,1
19,4,1
20,5,1
21,-1,0
22,-2,0
23,-3,0
24,-4,0
25,-5,0
26,1,1
27,2,1
28,3,1
29,4,1
30,5,1
31,-1,0
32,-2,0
33,-3,0
34,-4,0
35,-5,0
36,1,1
37,2,1
38,3,1
39,4,1
40,5,1
41,-1,0
42,-2,0
43,-3,0
44,-4,0
45,-5,0
46,1,1
47,2,1
48,3,1
49,4,1
50,5,1
51,-1,0
52,-2,0
53,-3,0
54,-4,0
55,-5,0
56,1,1
57,2,1
58,3,1
59,4,1
60,5,1
61,-1,0
62,-2,0
63,-3,0
64,-4,0
65,-5,0
66,1,1
67,2,1
68,3,1
69,4,1
70,5,1
71,-1,0
72,-2,0
73,-3,0
74,-4,0
75,-5,0
76,1,1
77,2,1
78,3,1
79,4,1
80,5,1
81,-1,0
82,-2,0
83,-3,0
84,-4,0
85,-5,0
86,1,1
87,2,1
88,3,1
89,4,1
90,5,1
91,-1,0
92,-2,0
93,-3,0
94,-4,0
95,-5,0
96,1,1
97,2,1
98,3,1
99,4,1
100,5,1
101,-1,0
102,-2,0
103,-3,0
104,-4,0
105,-5,0
106,1,1
107,2,1
108,3,1
109,4,1
110,5,1
111,-1,0
112,-2,0
113,-3,0
114,-4,0
115,-5,0
116,1,1
117,2,1
118,3,1
119,4,1
120,5,1
121,-1,0
122,-2,0
123,-3,0
124,-4,0
125,-5,0
126,1,1
127,2,1
128,3,1
129,4,1
130,5,1
131,-1,0
132,-2,0
133,-3,0
134,-4,0
135,-5,0
136,1,1
137,2,1
138,3,1
139,4,1
140,5,1
141,-1,0
142,-2,0
143,-3,0
144,-4,0
145,-5,0
146,1,1
147,2,1
148,3,1
149,4,1
150,5,1
151,-1,0
152,-2,0
153,-3,0
154,-4,0
155,-5,0
156,1,1
157,2,1
158,3,1
159,4,1
160,5,1
161,-1,0
162,-2,0
163,-3,0
164,-4,0
165,-5,0
166,1,1
167,2,1
168,3,1
169,4,1
170,5,1
171,-1,0
172,-2,0
173,-3,0
174,-4,0
175,-5,0
176,1,1
177,2,1
178,3,1
179,4,1
180,5,1
181,-1,0
182,-2,0
183,-3,0
184,-4,0
185,-5,0
186,1,1
187,2,1
188,3,1
189,4,1
190,5,1
191,-1,0
192,-2,0
193,-3,0
194,-4,0
195,-5,0
196,1,1
197,2,1
198,3,1
199,4,1
200,5,1
201,-1,0
202,-2,0
203,-3,0
204,-4,0
205,-5,0
206,1,1
207,2,1
208,3,1
209,4,1
210,5,1
211,-1,0
212,-2,0
213,-3,0
214,-4,0
215,-5,0
216,1,1
217,2,1
218,3,1
219,4,1
220,5,1
221,-1,0
222,-2,0
223,-3,0
224,-4,0
225,-5,0
226,1,1
227,2,1
228,3,1
229,4,1
230,5,1
231,-1,0
232,-2,0
233,-3,0
234,-4,0
235,-5,0
236,1,1
237,2,1
238,3,1
239,4,1
240,5,1
241,-1,0
242,-2,0
243,-3,0
244,-4,0
245,-5,0
246,1,1
247,2,1
248,3,1
249,4,1
250,5,1
251,-1,0
252,-2,0
253,-3,0
254,-4,0
255,-5,0
256,1,1
257,2,1
258,3,1
259,4,1
260,5,1
261,-1,0
262,-2,0
263,-3,0
264,-4,0
265,-5,0
266,1,1
267,2,1
268,3,1
269,4,1
270,5,1
271,-1,0
272,-2,0
273,-3,0
274,-4,0
275,-5,0
276,1,1
277,2,1
278,3,1
279,4,1
280,5,1
281,-1,0
282,-2,0
283,-3,0
284,-4,0
285,-5,0
286,1,1
287,2,1
288,3,1
289,4,1
290,5,1
291,-1,0
292,-2,0
293,-3,0
294,-4,0
295,-5,0
296,1,1
297,2,1
298,3,1
299,4,1
300,5,1
301,-1,0
302,-2,0
303,-3,0
304,-4,0
305,-5,0
306,1,1
307,2,1
308,3,1
309,4,1
310,5,1
311,-1,0
312,-2,0
313,-3,0
314,-4,0
315,-5,0
316,1,1
317,2,1
318,3,1
319,4,1
320,5,1
321,-1,0
322,-2,0
323,-3,0
324,-4,0
325,-5,0
326,1,1
327,2,1
328,3,1
329,4,1
330,5,1
331,-1,0
332,-2,0
333,-3,0
334,-4,0
335,-5,0
336,1,1
337,2,1
338,3,1
339,4,1
340,5,1
341,-1,0
342,-2,0
343,-3,0
344,-4,0
345,-5,0
346,1,1
347,2,1
348,3,1
349,4,1
350,5,1
351,-1,0
352,-2,0
353,-3,0
354,-4,0
355,-5,0
356,1,1
357,2,1
358,3,1
359,4,1
360,5,1
361,-1,0
362,-2,0
363,-3,0
364,-4,0
365,-5,0
366,1,1
367,2,1
368,3,1
369,4,1
370,5,1
371,-1,0
372,-2,0
373,-3,0
374,-4,0
375,-5,0
376,1,1
377,2,1
378,3,1
379,4,1
380,5,1
381,-1,0
382,-2,0
383,-3,0
384,-4,0
385,-5,0
386,1,1
387,2,1
388,3,1
389,4,1
390,5,1
391,-1,0
392,-2,0
393,-3,0
394,-4,0
395,-5,0
396,1,1
397,2,1
398,3,1
399,4,1
400,5,1
401,-1,0
402,-2,0
403,-3,0
404,-4,0
405,-5,0
406,1,1
407,2,1
408,3,1
409,4,1
410,5,1
411,-1,0
412,-2,0
413,-3,0
414,-4,0
415,-5,0
416,1,1
417,2,1
418,3,1
419,4,1
420,5,1
421,-1,0
422,-2,0
423,-3,0
424,-4,0
425,-5,0
426,1,1
427,2,1
428,3,1
429,4,1
430,5,1
431,-1,0
432,-2,0
433,-3,0
434,-4,0
435,-5,0
436,1,1
437,2,1
438,3,1
439,4,1
440,5,1
441,-1,0
442,-2,0
443,-3,0
444,-4,0
445,-5,0
446,1,1
447,2,1
448,3,1
449,4,1
450,5,1
451,-1,0
452,-2,0
453,-3,0
454,-4,0
455,-5,0
456,1,1
457,2,1
458,3,1
459,4,1
460,5,1
461,-1,0
462,-2,0
463,-3,0
464,-4,0
465,-5,0
466,1,1
467,2,1
468,3,1
469,4,1
470,5,1
471,-1,0
472,-2,0
473,-3,0
474,-4,0
475,-5,0
476,1,1
477,2,1
478,3,1
479,4,1
480,5,1
481,-1,0
482,-2,0
483,-3,0
484,-4,0
485,-5,0
486,1,1
487,2,1
488,3,1
489,4,1
490,5,1
491,-1,0
492,-2,0
493,-3,0
494,-4,0
495,-5,0
496,1,1
497,2,1
498,3,1
499,4,1
500,5,1
501,-1,0
502,-2,0
503,-3,0
504,-4,0
505,-5,0
506,1,1
507,2,1
508,3,1
509,4,1
510,5,1
511,-1,0
512,-2,0
513,-3,0
514,-4,0
515,-5,0
516,1,1
517,2,1
518,3,1
519,4,1
520,5,1
521,-1,0
522,-2,0
523,-3,0
524,-4,0
525,-5,0
526,1,1
527,2,1
528,3,1
529,4,1
530,5,1
531,-1,0
532,-2,0
533,-3,0
534,-4,0
535,-5,0
536,1,1
537,2,1
538,3,1
